USER ID,Round,Turn,Var IR,Var IV,Action type,Action Detail,Spent Money,Loan Status,Loan Money,Total Cash,Total Saving,Total Investment,Total Expenditure,Total Assets,Rank in the round,Game ID
1,1,1,1.98,-16.82,0,Investment,1725618,N,2738139,721193,1848199,1051317,2944368,3620709,2,1-0
1,1,2,0.76,-0.33,5,Loan,1069958,N,1838422,1699795,995146,1877159,137126,4572100,2,1-0
1,1,3,5.57,9.89,5,Loan,1092428,Y,1002021,1839073,2371272,1706096,978177,5916441,2,1-0
1,2,1,8.33,-7.23,2,Lottery,1368952,Y,1107062,2457190,1523304,1929566,346985,5910060,3,1-0
1,2,2,7.99,16.82,1,Deposit (Saving),1114351,N,2374834,1477043,2842039,1310943,653629,5630025,3,1-0
1,2,3,1.67,6.87,3,Vacation,1221762,Y,2963767,1029767,1589910,2995643,617548,5615320,3,1-0
1,3,1,0.51,-17.9,0,Investment,2460020,N,1343826,247548,1660354,1685561,1062251,3593463,2,1-0
1,3,2,1.03,5.41,3,Vacation,288651,Y,773753,2700724,1203550,1942707,1225288,5846981,2,1-0
1,3,3,1.55,3.01,5,Loan,1331025,N,2836725,2408554,2180869,2382229,654805,6971652,2,1-0
2,1,1,2.28,12.29,3,Vacation,822511,Y,1821524,662987,1959294,1617972,85736,4240253,3,2-0
2,1,2,4.87,3.76,4,Expenditure,1678978,Y,2571129,1756438,1473203,2747234,2144703,5976875,3,2-0
2,1,3,9.52,0.16,2,Lottery,121016,N,1618329,1115059,1807595,526007,2516527,3448661,3,2-0
2,2,1,4.25,-13.51,1,Deposit (Saving),2110708,Y,1707315,2838787,1497329,1840068,2893460,6176184,3,2-0
2,2,2,3.59,-3.25,1,Deposit (Saving),468291,N,2838208,2719004,2811540,1553165,660082,7083709,3,2-0
2,2,3,7.73,-7.37,4,Expenditure,468132,N,1331961,839199,156165,210013,2477488,1205377,3,2-0
2,3,1,8.88,-7.32,2,Lottery,171443,Y,1866504,2471959,407480,1361446,2293092,4240885,4,2-0
2,3,2,4.28,8.63,4,Expenditure,2489770,Y,1431600,86090,1622008,2868004,480228,4576102,4,2-0
2,3,3,9.92,-12.46,0,Investment,2887086,N,2901627,1448950,1094533,1233089,1558508,3776572,4,2-0
3,1,1,6.83,8.34,0,Investment,1932688,Y,355842,2216724,1583112,354179,1015939,4154015,1,3-0
3,1,2,5.53,2.43,2,Lottery,1979067,Y,1699649,1601984,1291036,1275218,1031955,4168238,1,3-0
3,1,3,8.48,4.79,1,Deposit (Saving),432133,Y,132119,2588187,1085685,2591346,447626,6265218,1,3-0
3,2,1,4.03,11.27,0,Investment,454143,N,1808687,1097503,684910,937751,1370951,2720164,3,3-0
